D:\Loisir\Code_python\LyRIDS_Opener\scripts\train_contrastive_pilener.py:44: DeprecationWarning: Importing from 'sentence_transformers.losses' is deprecated and will be removed in a future version. Please use 'sentence_transformers.sentence_transformer.losses' instead.
  from sentence_transformers import InputExample, SentenceTransformer, losses
[17:30:40] === Contrastive entite<->nom-de-label sur Pile-NER ===
[17:30:40] base-model=nomic-ai/nomic-embed-text-v1.5  output=outputs/models/embedder_pilener  device=cuda
[17:30:40] Phase 1 : parsing Pile-NER (max_docs=10000)...
[17:30:45]   Pile-NER parse : 9882 docs gardes, 134149 entites localisees
[17:30:45] Phase 2 : construction des triplets...
[17:30:46]   Triplets : 13500 entite<->label + 4500 entite<->entite = 18000 (types couverts : 4615)
[17:30:46] Cache triplets -> outputs\cache\pilener_triplets.json
[17:30:46] Phase 3 : chargement nomic-ai/nomic-embed-text-v1.5 sur cuda...
<All keys matched successfully>
[17:30:55] Training : 18000 triplets, batch=16, epochs=2, fp16=True, ~2250 steps -> outputs/models/embedder_pilener

Computing widget examples:   0%|          | 0/1 [00:00<?, ?example/s]
                                                                     
  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 1/2250 [00:06<4:21:39,  6.98s/it]
  0%|          | 2/2250 [00:13<4:16:27,  6.85s/it]
  0%|          | 3/2250 [00:20<4:17:33,  6.88s/it]
  0%|          | 4/2250 [00:26<4:04:47,  6.54s/it]
  0%|          | 5/2250 [00:33<4:13:32,  6.78s/it]
  0%|          | 6/2250 [00:39<4:01:20,  6.45s/it]
  0%|          | 7/2250 [00:46<4:00:49,  6.44s/it]
  0%|          | 8/2250 [00:52<4:02:07,  6.48s/it]
  0%|          | 9/2250 [00:58<3:59:17,  6.41s/it]
  0%|          | 10/2250 [01:05<3:56:43,  6.34s/it]
  0%|          | 11/2250 [01:11<3:56:44,  6.34s/it]
  1%|          | 12/2250 [01:17<3:56:37,  6.34s/it]
  1%|          | 13/2250 [01:24<4:00:08,  6.44s/it]
  1%|          | 14/2250 [01:30<3:56:45,  6.35s/it]
  1%|          | 15/2250 [01:36<3:56:07,  6.34s/it]
  1%|          | 16/2250 [01:44<4:04:31,  6.57s/it]
  1%|          | 17/2250 [01:50<4:06:26,  6.62s/it]
  1%|          | 18/2250 [01:56<4:01:31,  6.49s/it]
  1%|          | 19/2250 [02:03<4:00:29,  6.47s/it]
  1%|          | 20/2250 [02:10<4:02:31,  6.53s/it]
  1%|          | 21/2250 [02:16<4:03:08,  6.54s/it]
  1%|          | 22/2250 [02:23<4:01:42,  6.51s/it]
  1%|          | 23/2250 [02:30<4:08:01,  6.68s/it]
  1%|          | 24/2250 [02:35<3:56:59,  6.39s/it]
  1%|          | 25/2250 [02:42<3:55:55,  6.36s/it]
  1%|          | 26/2250 [02:48<3:52:19,  6.27s/it]
  1%|          | 27/2250 [02:55<3:58:59,  6.45s/it]
  1%|          | 28/2250 [03:01<3:58:27,  6.44s/it]
  1%|▏         | 29/2250 [03:08<4:01:58,  6.54s/it]
  1%|▏         | 30/2250 [03:14<4:00:26,  6.50s/it]
  1%|▏         | 31/2250 [03:20<3:58:23,  6.45s/it]
  1%|▏         | 32/2250 [03:28<4:07:29,  6.69s/it]
  1%|▏         | 33/2250 [03:35<4:12:06,  6.82s/it]
  2%|▏         | 34/2250 [03:42<4:12:09,  6.83s/it]
  2%|▏         | 35/2250 [03:48<4:03:23,  6.59s/it]
  2%|▏         | 36/2250 [03:54<4:02:57,  6.58s/it]
  2%|▏         | 37/2250 [04:01<3:59:29,  6.49s/it]
  2%|▏         | 38/2250 [04:07<4:03:00,  6.59s/it]
  2%|▏         | 39/2250 [04:14<3:58:47,  6.48s/it]
  2%|▏         | 40/2250 [04:21<4:10:10,  6.79s/it]
  2%|▏         | 41/2250 [04:28<4:08:00,  6.74s/it]
  2%|▏         | 42/2250 [04:34<4:07:38,  6.73s/it]
  2%|▏         | 43/2250 [04:41<4:05:09,  6.67s/it]
  2%|▏         | 44/2250 [04:48<4:09:06,  6.78s/it]
  2%|▏         | 45/2250 [04:55<4:09:35,  6.79s/it]
  2%|▏         | 46/2250 [05:02<4:09:40,  6.80s/it]
  2%|▏         | 47/2250 [05:09<4:14:27,  6.93s/it]
  2%|▏         | 48/2250 [05:16<4:17:59,  7.03s/it]
  2%|▏         | 49/2250 [05:22<4:08:05,  6.76s/it]
  2%|▏         | 50/2250 [05:29<4:05:53,  6.71s/it]
  2%|▏         | 51/2250 [05:36<4:08:27,  6.78s/it]
  2%|▏         | 52/2250 [05:42<3:56:15,  6.45s/it]
  2%|▏         | 53/2250 [05:49<4:09:51,  6.82s/it]
  2%|▏         | 54/2250 [05:55<4:01:52,  6.61s/it]
